Rk,Date,,Opponent,Result,pass_cmp,pass_att,completion_pct,pass_yds,pass_td,rush_att,rush_yds,rush_avg,rush_tds,total_plays,total_yards,avg_yds,pass_first_downs,rush_first_downs,first_down_pens,total_first_downs,total_penalties,total_penalties_yds,total_fum,total_int,total_to
1,2023-09-02,,Coastal Carolina,W (27-13),17,29,58.6,264,3,31,153,4.9,0,60,417,7,11,7,2,20,8,55,0,3,3
2,2023-09-09,@,San Diego State,W (35-10),18,29,62.1,296,3,39,254,6.5,2,68,550,8.1,12,12,2,26,7,89,2,0,2
3,2023-09-16,,North Carolina Central,W (59-7),10,17,58.8,210,2,39,404,10.4,6,56,614,11,8,14,0,22,3,20,0,1,1
4,2023-09-23,@,Utah,L (7-14),15,35,42.9,234,1,32,9,0.3,0,67,243,3.6,7,2,2,11,6,36,1,1,2
5,2023-10-07,,Washington State,W (25-17),22,44,50,290,1,53,181,3.4,2,97,471,4.9,13,11,0,24,8,60,0,2,2
6,2023-10-14,@,Oregon State,L (24-36),15,34,44.1,166,1,51,287,5.6,2,85,453,5.3,9,16,2,27,9,60,0,3,3
7,2023-10-21,@,Stanford,W (42-7),25,34,73.5,282,2,54,221,4.1,4,88,503,5.7,13,14,5,32,5,40,0,0,0
8,2023-10-28,,Colorado,W (28-16),20,28,71.4,269,2,45,218,4.8,2,73,487,6.7,13,10,3,26,9,85,2,2,4
9,2023-11-04,@,Arizona,L (10-27),17,33,51.5,157,1,29,114,3.9,0,62,271,4.4,9,8,0,17,5,44,0,0,0
10,2023-11-11,,Arizona State,L (7-17),11,21,52.4,117,1,37,183,4.9,0,58,300,5.2,6,9,0,15,9,86,1,0,1
11,2023-11-18,@,Southern California,W (38-20),18,31,58.1,155,3,45,199,4.4,1,76,354,4.7,10,9,0,19,6,50,0,0,0
12,2023-11-25,,California,L (7-33),30,47,63.8,309,1,36,70,1.9,0,83,379,4.6,17,5,1,23,5,41,2,2,4
13,2023-12-16,N,Boise State*,W (35-22),20,28,71.4,230,3,36,280,7.8,2,64,510,8,5,13,0,18,12,89,0,0,0
1,2022-09-03,,Bowling Green State,W (45-17),35,47,74.5,357,3,45,269,6,3,92,626,6.8,15,14,0,29,9,60,1,1,2
2,2022-09-10,,Alabama State,W (45-7),23,30,76.7,265,1,38,220,5.8,5,68,485,7.1,13,11,4,28,6,65,0,1,1
3,2022-09-17,,South Alabama,W (32-31),20,30,66.7,263,3,37,144,3.9,0,67,407,6.1,11,9,3,23,4,42,2,0,2
4,2022-09-24,@,Colorado,W (45-17),22,29,75.9,266,3,34,249,7.3,3,63,515,8.2,14,10,1,25,8,70,0,0,0
5,2022-09-30,,Washington,W (40-32),24,33,72.7,315,3,39,184,4.7,2,72,499,6.9,16,9,2,27,7,39,0,0,0
6,2022-10-08,,Utah,W (42-32),18,23,78.3,299,4,38,203,5.3,2,61,502,8.2,11,9,1,21,11,68,0,1,1
7,2022-10-22,@,Oregon,L (30-45),27,39,69.2,262,2,30,186,6.2,1,69,448,6.5,17,8,1,26,6,65,0,1,1
8,2022-10-29,,Stanford,W (38-13),18,29,62.1,199,0,45,324,7.2,5,74,523,7.1,9,16,1,26,6,50,1,0,1
9,2022-11-05,@,Arizona State,W (50-36),13,20,65,169,2,42,402,9.6,5,62,571,9.2,7,16,1,24,6,75,1,1,2
10,2022-11-12,,Arizona,L (28-34),26,39,66.7,245,1,37,219,5.9,3,76,464,6.1,10,14,2,26,4,23,1,0,1
11,2022-11-19,,Southern California,L (45-48),23,38,60.5,309,4,37,204,5.5,2,75,513,6.8,12,13,2,27,6,35,2,3,5
12,2022-11-25,@,California,W (35-28),21,30,70,189,1,64,352,5.5,3,94,541,5.8,10,23,0,33,7,45,0,0,0
13,2022-12-30,N,Pittsburgh*,L (35-37),22,33,66.7,325,2,28,128,4.6,2,61,453,7.4,13,6,0,19,4,45,1,4,5
1,2021-08-28,,Hawaii,W (44-10),12,22,54.5,148,1,41,252,6.1,4,63,400,6.3,8,12,0,20,7,85,0,0,0
2,2021-09-04,,Louisiana State,W (38-27),9,16,56.3,260,3,43,223,5.2,2,59,483,8.2,7,12,0,19,8,73,0,1,1
3,2021-09-18,,Fresno State,L (37-40),14,24,58.3,278,3,29,117,4,2,53,395,7.5,9,7,1,17,5,29,2,0,2
4,2021-09-25,@,Stanford,W (35-24),18,29,62.1,251,2,49,216,4.4,3,78,467,6,11,13,0,24,6,105,0,0,0
5,2021-10-02,,Arizona State,L (23-42),21,32,65.6,235,1,51,216,4.2,1,83,451,5.4,12,9,2,23,8,89,0,0,0
6,2021-10-09,@,Arizona,W (34-16),8,19,42.1,82,1,47,329,7,3,66,411,6.2,6,14,2,22,8,95,1,1,2
7,2021-10-16,@,Washington,W (24-17),21,26,80.8,183,2,37,246,6.6,1,63,429,6.8,7,15,0,22,6,60,0,0,0
8,2021-10-23,,Oregon,L (31-34),24,46,52.2,242,1,45,110,2.4,3,91,352,3.9,14,11,3,28,8,50,1,2,3
9,2021-10-30,@,Utah,L (24-44),27,44,61.4,265,2,35,146,4.2,1,79,411,5.2,12,9,3,24,7,45,0,1,1
10,2021-11-13,,Colorado,W (44-20),18,26,69.2,257,0,41,244,6,5,67,501,7.5,10,13,4,27,9,67,0,1,1
11,2021-11-20,@,Southern California,W (62-33),16,22,72.7,349,4,44,260,5.9,4,66,609,9.2,14,13,3,30,8,74,0,2,2
12,2021-11-27,,California,W (42-14),19,28,67.9,164,3,44,282,6.4,2,72,446,6.2,7,18,1,26,6,47,1,0,1
1,2020-11-07,@,Colorado,L (42-48),20,40,50,303,4,24,180,7.5,2,64,483,7.5,13,5,5,23,9,69,3,1,4
2,2020-11-15,,California,W (34-10),14,26,53.8,196,3,54,244,4.5,2,80,440,5.5,8,14,1,23,6,50,0,1,1
3,2020-11-21,@,Oregon,L (35-38),19,31,61.3,195,1,51,267,5.2,3,82,462,5.6,10,16,1,27,8,60,2,2,4
4,2020-11-28,,Arizona,W (27-10),12,20,60,129,1,56,281,5,2,76,410,5.4,5,17,1,23,6,43,0,0,0
5,2020-12-05,@,Arizona State,W (25-18),18,24,75,192,1,39,171,4.4,2,63,363,5.8,8,10,4,22,5,37,0,0,0
6,2020-12-12,,Southern California,L (38-43),30,36,83.3,364,4,43,185,4.3,1,79,549,6.9,15,11,1,27,6,45,1,2,3
7,2020-12-19,,Stanford,L (47-48),17,23,73.9,192,4,51,291,5.7,1,74,483,6.5,9,17,1,27,8,70,1,0,1
1,2019-08-29,@,Cincinnati,L (14-24),8,26,30.8,156,2,36,62,1.7,0,62,218,3.5,5,4,3,12,9,60,2,2,4
2,2019-09-07,,San Diego State,L (14-23),24,35,68.6,199,1,32,62,1.9,1,67,261,3.9,10,5,1,16,7,52,2,0,2
3,2019-09-14,,Oklahoma,L (14-48),15,26,57.7,201,2,37,110,3,0,63,311,4.9,10,9,2,21,6,38,0,2,2
4,2019-09-21,@,Washington State,W (67-63),25,38,65.8,507,5,37,150,4.1,2,75,657,8.8,15,9,4,28,10,105,0,1,1
5,2019-09-28,@,Arizona,L (17-20),22,42,52.4,228,1,43,217,5,1,85,445,5.2,13,10,2,25,5,40,0,1,1
6,2019-10-05,,Oregon State,L (31-48),27,41,65.9,236,1,48,256,5.3,3,89,492,5.5,12,14,1,27,2,25,0,0,0
7,2019-10-17,@,Stanford,W (34-16),21,34,61.8,192,2,43,263,6.1,2,77,455,5.9,9,10,1,20,8,72,0,1,1
8,2019-10-26,,Arizona State,W (42-32),16,23,69.6,176,2,57,217,3.8,4,80,393,4.9,9,16,2,27,9,47,3,0,3
9,2019-11-02,,Colorado,W (31-14),21,28,75,226,2,46,200,4.3,2,74,426,5.8,12,11,1,24,8,95,0,1,1
10,2019-11-16,@,Utah,L (3-49),20,36,55.6,219,0,37,50,1.4,0,73,269,3.7,11,7,0,18,2,10,3,2,5
11,2019-11-23,@,Southern California,L (35-52),30,49,61.2,383,3,39,157,4,2,88,540,6.1,15,10,2,27,10,73,0,1,1
12,2019-11-30,,California,L (18-28),31,48,64.6,343,1,35,58,1.7,1,83,401,4.8,16,6,2,24,5,46,0,1,1
1,2018-09-01,,Cincinnati,L (17-26),23,37,62.2,162,0,31,144,4.6,2,68,306,4.5,10,4,1,15,6,26,0,1,1
2,2018-09-08,@,Oklahoma,L (21-49),16,26,61.5,254,1,50,129,2.6,2,76,383,5,11,9,0,20,6,77,0,0,0
3,2018-09-15,,Fresno State,L (14-38),10,24,41.7,151,1,31,119,3.8,1,55,270,4.9,6,5,3,14,11,96,2,2,4
4,2018-09-28,@,Colorado,L (16-38),17,35,48.6,138,1,28,151,5.4,0,63,289,4.6,5,8,2,15,8,67,0,0,0
5,2018-10-06,,Washington,L (24-31),27,38,71.1,272,2,27,150,5.6,1,65,422,6.5,12,8,0,20,4,45,0,1,1
6,2018-10-13,@,California,W (37-7),13,15,86.7,141,0,55,207,3.8,3,70,348,5,6,12,2,20,4,30,0,0,0
7,2018-10-20,,Arizona,W (31-30),22,35,62.9,307,3,47,153,3.3,1,82,460,5.6,14,6,3,23,12,103,1,0,1
8,2018-10-26,,Utah,L (10-41),20,40,50,164,0,26,127,4.9,1,66,291,4.4,7,9,1,17,5,40,1,2,3
9,2018-11-03,@,Oregon,L (21-42),23,49,46.9,297,2,38,199,5.2,1,87,496,5.7,14,15,0,29,11,64,2,1,3
10,2018-11-10,@,Arizona State,L (28-31),26,35,74.3,335,2,29,104,3.6,1,64,439,6.9,17,4,3,24,7,58,0,1,1
11,2018-11-17,,Southern California,W (34-27),13,22,59.1,166,1,51,318,6.2,3,73,484,6.6,10,12,3,25,2,15,0,1,1
12,2018-11-24,,Stanford,L (42-49),29,47,61.7,466,0,37,62,1.7,4,84,528,6.3,22,6,3,31,6,63,1,1,2
1,2017-09-03,,Texas A&M,W (45-44),35,59,59.3,491,4,25,63,2.5,2,84,554,6.6,24,3,2,29,7,56,3,0,3
2,2017-09-09,,Hawaii,W (56-23),24,29,82.8,373,5,26,132,5.1,2,55,505,9.2,17,6,2,25,10,83,0,0,0
3,2017-09-16,@,Memphis,L (45-48),34,56,60.7,463,4,35,170,4.9,2,91,633,7,20,9,2,31,10,99,1,2,3
4,2017-09-23,@,Stanford,L (34-58),40,60,66.7,480,3,15,115,7.7,1,75,595,7.9,19,6,2,27,13,132,2,2,4
5,2017-09-30,,Colorado,W (27-23),28,45,62.2,372,1,35,95,2.7,2,80,467,5.8,16,9,0,25,9,85,0,1,1
6,2017-10-14,@,Arizona,L (30-47),20,34,58.8,219,0,38,190,5,4,72,409,5.7,11,11,6,28,7,80,1,3,4
7,2017-10-21,,Oregon,W (31-14),21,36,58.3,266,2,37,142,3.8,2,73,408,5.6,11,11,0,22,7,67,0,0,0
8,2017-10-28,@,Washington,L (23-44),19,33,57.6,170,2,28,62,2.2,0,61,232,3.8,9,4,2,15,6,59,1,0,1
9,2017-11-03,@,Utah,L (17-48),11,16,68.8,115,2,32,134,4.2,0,48,249,5.2,3,7,2,12,5,40,1,0,1
10,2017-11-11,,Arizona State,W (44-37),26,46,56.5,420,1,29,161,5.6,3,75,581,7.7,12,11,2,25,5,39,0,1,1
11,2017-11-18,@,Southern California,L (23-28),32,52,61.5,421,3,31,80,2.6,0,83,501,6,16,10,2,28,12,100,1,1,2
12,2017-11-24,,California,W (30-27),27,36,75,393,2,37,69,1.9,1,73,462,6.3,16,7,1,24,7,64,1,0,1
13,2017-12-26,,Kansas State*,L (17-35),21,34,61.8,295,2,25,69,2.8,0,59,364,6.2,9,5,0,14,8,73,1,0,1
1,2016-09-03,@,Texas A&M,L (24-31),26,47,55.3,343,1,40,125,3.1,1,87,468,5.4,16,8,4,28,4,17,0,3,3
2,2016-09-10,,Nevada-Las Vegas,W (42-21),24,39,61.5,280,1,40,219,5.5,5,79,499,6.3,15,13,2,30,9,74,1,0,1
3,2016-09-17,@,Brigham Young,W (17-14),26,40,65,307,2,34,50,1.5,0,74,357,4.8,14,3,1,18,5,49,0,1,1
4,2016-09-24,,Stanford,L (13-22),18,27,66.7,248,1,33,77,2.3,0,60,325,5.4,11,5,0,16,5,45,1,0,1
5,2016-10-01,,Arizona,W (45-24),20,37,54.1,350,3,32,125,3.9,3,69,475,6.9,15,4,1,20,5,60,0,0,0
6,2016-10-08,@,Arizona State,L (20-23),27,54,50,444,2,23,-1,0,0,77,443,5.8,14,2,2,18,5,50,1,3,4
7,2016-10-15,@,Washington State,L (21-27),24,40,60,258,3,25,43,1.7,0,65,301,4.6,12,4,2,18,7,69,2,2,4
8,2016-10-22,,Utah,L (45-52),40,71,56.3,464,5,16,46,2.9,1,87,510,5.9,21,3,5,29,3,35,1,4,5
9,2016-11-03,@,Colorado,L (10-20),15,29,51.7,185,1,30,25,0.8,0,59,210,3.6,7,3,4,14,13,96,0,1,1
10,2016-11-12,,Oregon State,W (38-24),25,48,52.1,281,0,29,163,5.6,3,77,444,5.8,12,8,5,25,9,82,2,1,3
11,2016-11-19,,Southern California,L (14-36),16,32,50,211,2,19,55,2.9,0,51,266,5.2,7,3,0,10,3,44,0,0,0
12,2016-11-26,@,California,L (10-36),12,30,40,176,1,24,84,3.5,0,54,260,4.8,8,3,0,11,11,95,1,1,2
1,2015-09-05,,Virginia,W (34-16),28,37,75.7,351,3,34,152,4.5,1,71,503,7.1,12,11,2,25,7,75,0,0,0
2,2015-09-12,@,Nevada-Las Vegas,W (37-3),24,51,47.1,253,1,47,273,5.8,2,98,526,5.4,13,15,2,30,9,80,0,3,3
3,2015-09-19,,Brigham Young,W (24-23),11,23,47.8,106,1,38,296,7.8,2,61,402,6.6,6,12,0,18,6,75,0,3,3
4,2015-09-26,@,Arizona,W (56-30),19,28,67.9,284,2,47,213,4.5,6,75,497,6.6,12,11,0,23,9,76,0,0,0
5,2015-10-03,,Arizona State,L (23-38),22,40,55,280,2,28,62,2.2,1,68,342,5,12,4,1,17,6,49,0,1,1
6,2015-10-15,@,Stanford,L (35-56),22,42,52.4,325,3,31,181,5.8,1,73,506,6.9,13,5,1,19,10,93,0,2,2
7,2015-10-22,,California,W (40-24),34,48,70.8,399,3,42,174,4.1,1,90,573,6.4,17,13,1,31,9,74,1,0,1
8,2015-10-31,,Colorado,W (35-31),19,33,57.6,262,1,26,138,5.3,3,59,400,6.8,10,4,2,16,10,101,2,0,2
9,2015-11-07,@,Oregon State,W (41-0),28,43,65.1,390,2,52,284,5.5,3,95,674,7.1,16,16,1,33,10,71,0,0,0
10,2015-11-14,,Washington State,L (27-31),33,57,57.9,340,0,32,214,6.7,2,89,554,6.2,15,14,1,30,13,75,2,0,2
11,2015-11-21,@,Utah,W (17-9),15,30,50,220,1,38,105,2.8,1,68,325,4.8,12,5,1,18,6,59,0,0,0
12,2015-11-28,@,Southern California,L (21-40),19,37,51.4,227,1,29,140,4.8,2,66,367,5.6,12,7,4,23,6,30,1,2,3
13,2015-12-26,N,Nebraska*,L (29-37),26,41,63.4,319,3,16,67,4.2,1,57,386,6.8,14,2,1,17,7,56,0,2,2
1,2014-08-30,@,Virginia,W (28-20),20,34,58.8,242,0,39,116,3,1,73,358,4.9,9,7,0,16,12,87,2,0,2
2,2014-09-06,,Memphis,W (42-35),33,44,75,396,3,41,144,3.5,3,85,540,6.4,16,11,3,30,9,85,0,1,1
3,2014-09-13,N,Texas,W (20-17),27,34,79.4,226,2,47,217,4.6,0,81,443,5.5,9,13,2,24,4,51,1,0,1
4,2014-09-25,@,Arizona State,W (62-27),18,23,78.3,355,4,35,225,6.4,2,58,580,10,8,8,3,19,8,78,0,0,0
5,2014-10-04,,Utah,L (28-30),16,22,72.7,269,2,50,137,2.7,2,72,406,5.6,9,12,3,24,3,29,0,1,1
6,2014-10-11,,Oregon,L (30-42),27,38,71.1,225,2,54,328,6.1,2,92,553,6,12,19,0,31,7,81,1,1,2
7,2014-10-18,@,California,W (36-34),31,42,73.8,330,2,47,237,5,2,89,567,6.4,19,13,1,33,6,63,2,1,3
8,2014-10-25,@,Colorado,W (40-37),24,39,61.5,200,1,37,309,8.4,4,76,509,6.7,8,11,2,21,14,121,1,0,1
9,2014-11-01,,Arizona,W (17-7),19,26,73.1,189,1,59,271,4.6,1,85,460,5.4,7,13,1,21,11,118,1,0,1
10,2014-11-08,@,Washington,W (44-30),29,37,78.4,302,2,40,174,4.4,3,77,476,6.2,18,9,1,28,4,37,0,0,0
11,2014-11-22,,Southern California,W (38-20),22,31,71,326,3,43,135,3.1,2,74,461,6.2,13,9,2,24,7,63,1,1,2
12,2014-11-28,,Stanford,L (10-31),20,41,48.8,162,1,26,100,3.8,0,67,262,3.9,8,9,0,17,4,38,0,1,1
13,2015-01-02,N,Kansas State*,W (40-35),12,24,50,136,1,39,331,8.5,4,63,467,7.4,6,10,0,16,15,128,1,0,1
1,2013-08-31,,Nevada,W (58-20),24,35,68.6,302,2,47,345,7.3,5,82,647,7.9,14,18,0,32,12,93,1,0,1
2,2013-09-14,@,Nebraska,W (41-21),16,25,64,294,3,53,210,4,2,78,504,6.5,13,11,3,27,3,21,0,1,1
3,2013-09-21,,New Mexico State,W (59-13),35,49,71.4,394,3,45,298,6.6,5,94,692,7.4,19,18,2,39,15,143,1,2,3
4,2013-10-03,@,Utah,W (34-27),18,28,64.3,218,2,53,186,3.5,2,81,404,5,10,9,1,20,13,100,1,1,2
5,2013-10-12,,California,W (37-10),31,41,75.6,410,3,34,78,2.3,1,75,488,6.5,19,4,5,28,9,64,0,0,0
6,2013-10-19,@,Stanford,L (10-24),24,39,61.5,192,1,27,74,2.7,0,66,266,4,8,6,2,16,7,43,0,2,2
7,2013-10-26,@,Oregon,L (14-42),13,19,68.4,64,1,52,219,4.2,1,71,283,4,3,11,1,15,5,59,0,2,2
8,2013-11-02,,Colorado,W (45-23),19,24,79.2,273,2,33,139,4.2,4,57,412,7.2,11,6,1,18,11,122,0,0,0
9,2013-11-09,@,Arizona,W (31-26),18,26,69.2,227,2,49,249,5.1,2,75,476,6.3,9,13,0,22,5,54,1,0,1
10,2013-11-15,,Washington,W (41-31),14,23,60.9,184,2,53,222,4.2,4,76,406,5.3,8,10,4,22,8,96,2,0,2
11,2013-11-23,,Arizona State,L (33-38),18,26,69.2,253,2,41,151,3.7,2,67,404,6,11,10,0,21,6,45,0,1,1
12,2013-11-30,@,Southern California,W (35-14),18,27,66.7,208,0,43,188,4.4,5,70,396,5.7,10,10,1,21,4,45,0,0,0
13,2013-12-31,N,Virginia Tech*,W (42-12),17,30,56.7,250,2,36,197,5.5,3,66,447,6.8,10,9,3,22,7,70,1,0,1