Rk,Date,raw_location,Opponent,Result,Drops
1,2023-08-26,H,San Jose State,W (56-28),3
2,2023-09-02,H,Nevada,W (66-14),1
3,2023-09-09,H,Stanford,W (56-10),1
4,2023-09-23,@,Arizona State,W (42-28),2
5,2023-09-30,@,Colorado,W (48-41),0
6,2023-10-07,H,Arizona,W (43-41),0
7,2023-10-14,@,Notre Dame,L (20-48),3
8,2023-10-21,H,Utah,L (32-34),1
9,2023-10-28,@,California,W (50-49),1
10,2023-11-04,H,Washington,L (42-52),1
11,2023-11-11,@,Oregon,L (27-36),1
12,2023-11-18,H,UCLA,L (20-38),0
13,2023-12-27,N,Louisville*,W (42-28),2
1,2022-09-03,H,Rice,W (66-14),1
2,2022-09-10,@,Stanford,W (41-28),0
3,2022-09-17,H,Fresno State,W (45-17),3
4,2022-09-24,@,Oregon State,W (17-14),3
5,2022-10-01,H,Arizona State,W (42-25),1
6,2022-10-08,H,Washington State,W (30-14),4
7,2022-10-15,@,Utah,L (42-43),1
8,2022-10-29,@,Arizona,W (45-37),3
9,2022-11-05,H,California,W (41-35),3
10,2022-11-11,H,Colorado,W (55-17),2
11,2022-11-19,@,UCLA,W (48-45),3
12,2022-11-26,H,Notre Dame,W (38-27),0
13,2022-12-02,N,Utah,L (24-47),1
14,2023-01-02,N,Tulane*,L (45-46),2
1,2021-09-04,H,San Jose State,W (30-7),1
2,2021-09-11,H,Stanford,L (28-42),2
3,2021-09-18,@,Washington State,W (45-14),3
4,2021-09-25,H,Oregon State,L (27-45),4
5,2021-10-02,@,Colorado,W (37-14),2
6,2021-10-09,H,Utah,L (26-42),4
7,2021-10-23,@,Notre Dame,L (16-31),1
8,2021-10-30,H,Arizona,W (41-34),0
9,2021-11-06,@,Arizona State,L (16-31),4
10,2021-11-20,H,UCLA,L (33-62),3
11,2021-11-27,H,Brigham Young,L (31-35),2
12,2021-12-04,@,California,L (14-24),2
1,2020-11-07,H,Arizona State,W (28-27),2
2,2020-11-14,@,Arizona,W (34-30),2
3,2020-11-21,@,Utah,W (33-17),2
4,2020-12-06,H,Washington State,W (38-13),1
5,2020-12-12,@,UCLA,W (43-38),2
6,2020-12-18,H,Oregon,L (24-31),2
1,2019-08-31,H,Fresno State,W (31-23),3
2,2019-09-07,H,Stanford,W (45-20),1
3,2019-09-14,@,Brigham Young,L (27-30),0
4,2019-09-20,H,Utah,W (30-23),1
5,2019-09-28,@,Washington,L (14-28),1
6,2019-10-12,@,Notre Dame,L (27-30),4
7,2019-10-19,H,Arizona,W (41-14),0
8,2019-10-25,@,Colorado,W (35-31),3
9,2019-11-02,H,Oregon,L (24-56),2
10,2019-11-09,@,Arizona State,W (31-26),0
11,2019-11-16,@,California,W (41-17),1
12,2019-11-23,H,UCLA,W (52-35),4
13,2019-12-27,N,Iowa*,L (24-49),1
1,2018-09-01,H,Nevada-Las Vegas,W (43-21),0
2,2018-09-08,@,Stanford,L (3-17),1
3,2018-09-15,@,Texas,L (14-37),1
4,2018-09-21,H,Washington State,W (39-36),1
5,2018-09-29,@,Arizona,W (24-20),1
6,2018-10-13,H,Colorado,W (31-20),3
7,2018-10-20,@,Utah,L (28-41),1
8,2018-10-27,H,Arizona State,L (35-38),1
9,2018-11-03,@,Oregon State,W (38-21),1
10,2018-11-10,H,California,L (14-15),2
11,2018-11-17,@,UCLA,L (27-34),0
12,2018-11-24,H,Notre Dame,L (17-24),0
1,2017-09-02,H,Western Michigan,W (49-31),3
2,2017-09-09,H,Stanford,W (42-24),0
3,2017-09-16,H,Texas,W (27-24),5
4,2017-09-23,@,California,W (30-20),0
5,2017-09-29,@,Washington State,L (27-30),1
6,2017-10-07,H,Oregon State,W (38-10),2
7,2017-10-14,H,Utah,W (28-27),0
8,2017-10-21,@,Notre Dame,L (14-49),1
9,2017-10-28,@,Arizona State,W (48-17),0
10,2017-11-04,H,Arizona,W (49-35),1
11,2017-11-11,@,Colorado,W (38-24),2
12,2017-11-18,H,UCLA,W (28-23),2
13,2017-12-01,H,Stanford,W (31-28),0
14,2017-12-29,@,Ohio State*,L (7-24),0
1,2016-09-03,N,Alabama,L (6-52),1
2,2016-09-10,H,Utah State,W (45-7),1
3,2016-09-17,@,Stanford,L (10-27),2
4,2016-09-23,@,Utah,L (27-31),1
5,2016-10-01,H,Arizona State,W (41-20),1
6,2016-10-08,H,Colorado,W (21-17),2
7,2016-10-15,@,Arizona,W (48-14),1
8,2016-10-27,H,California,W (45-24),1
9,2016-11-05,H,Oregon,W (45-20),2
10,2016-11-12,@,Washington,W (26-13),4
11,2016-11-19,@,UCLA,W (36-14),2
12,2016-11-26,H,Notre Dame,W (45-27),1
13,2017-01-02,N,Penn State*,W (52-49),2
1,2015-09-05,H,Arkansas State,W (55-6),1
2,2015-09-12,H,Idaho,W (59-9),1
3,2015-09-19,H,Stanford,L (31-41),1
4,2015-09-26,@,Arizona State,W (42-14),2
5,2015-10-08,H,Washington,L (12-17),3
6,2015-10-17,@,Notre Dame,L (31-41),1
7,2015-10-24,H,Utah,W (42-24),0
8,2015-10-31,@,California,W (27-21),0
9,2015-11-07,H,Arizona,W (38-30),4
10,2015-11-13,@,Colorado,W (27-24),1
11,2015-11-21,@,Oregon,L (28-48),3
12,2015-11-28,H,UCLA,W (40-21),1
13,2015-12-05,N,Stanford,L (22-41),2
14,2015-12-30,N,Wisconsin*,L (21-23),1
1,2014-08-30,H,Fresno State,W (52-13),4
2,2014-09-06,@,Stanford,W (13-10),1
3,2014-09-13,@,Boston College,L (31-37),3
4,2014-09-27,H,Oregon State,W (35-10),1
5,2014-10-04,H,Arizona State,L (34-38),4
6,2014-10-11,@,Arizona,W (28-26),2
7,2014-10-18,H,Colorado,W (56-28),1
8,2014-10-25,@,Utah,L (21-24),2
9,2014-11-01,@,Washington State,W (44-17),6
10,2014-11-13,H,California,W (38-30),3
11,2014-11-22,@,UCLA,L (20-38),1
12,2014-11-29,H,Notre Dame,W (49-14),0
13,2014-12-27,N,Nebraska*,W (45-42),4
1,2013-08-29,@,Hawaii,W (30-13),NA
2,2013-09-07,H,Washington State,L (7-10),NA
3,2013-09-14,H,Boston College,W (35-7),NA
4,2013-09-21,H,Utah State,W (17-14),NA
5,2013-09-28,@,Arizona State,L (41-62),NA
6,2013-10-10,H,Arizona,W (38-31),NA
7,2013-10-19,@,Notre Dame,L (10-14),NA
8,2013-10-26,H,Utah,W (19-3),NA
9,2013-11-01,@,Oregon State,W (31-14),NA
10,2013-11-09,@,California,W (62-28),NA
11,2013-11-16,H,Stanford,W (20-17),NA