Rk,Date,,Opponent,Result
1,2023-08-26,,San Jose State,W (56-28)
2,2023-09-02,,Nevada,W (66-14)
3,2023-09-09,,Stanford,W (56-10)
4,2023-09-23,@,Arizona State,W (42-28)
5,2023-09-30,@,Colorado,W (48-41)
6,2023-10-07,,Arizona,W (43-41)
7,2023-10-14,@,Notre Dame,L (20-48)
8,2023-10-21,,Utah,L (32-34)
9,2023-10-28,@,California,W (50-49)
10,2023-11-04,,Washington,L (42-52)
11,2023-11-11,@,Oregon,L (27-36)
12,2023-11-18,,UCLA,L (20-38)
13,2023-12-27,N,Louisville*,W (42-28)
1,2022-09-03,,Rice,W (66-14)
2,2022-09-10,@,Stanford,W (41-28)
3,2022-09-17,,Fresno State,W (45-17)
4,2022-09-24,@,Oregon State,W (17-14)
5,2022-10-01,,Arizona State,W (42-25)
6,2022-10-08,,Washington State,W (30-14)
7,2022-10-15,@,Utah,L (42-43)
8,2022-10-29,@,Arizona,W (45-37)
9,2022-11-05,,California,W (41-35)
10,2022-11-11,,Colorado,W (55-17)
11,2022-11-19,@,UCLA,W (48-45)
12,2022-11-26,,Notre Dame,W (38-27)
13,2022-12-02,N,Utah,L (24-47)
14,2023-01-02,N,Tulane*,L (45-46)
1,2021-09-04,,San Jose State,W (30-7)
2,2021-09-11,,Stanford,L (28-42)
3,2021-09-18,@,Washington State,W (45-14)
4,2021-09-25,,Oregon State,L (27-45)
5,2021-10-02,@,Colorado,W (37-14)
6,2021-10-09,,Utah,L (26-42)
7,2021-10-23,@,Notre Dame,L (16-31)
8,2021-10-30,,Arizona,W (41-34)
9,2021-11-06,@,Arizona State,L (16-31)
10,2021-11-20,,UCLA,L (33-62)
11,2021-11-27,,Brigham Young,L (31-35)
12,2021-12-04,@,California,L (14-24)
1,2020-11-07,,Arizona State,W (28-27)
2,2020-11-14,@,Arizona,W (34-30)
3,2020-11-21,@,Utah,W (33-17)
4,2020-12-06,,Washington State,W (38-13)
5,2020-12-12,@,UCLA,W (43-38)
6,2020-12-18,,Oregon,L (24-31)
1,2019-08-31,,Fresno State,W (31-23)
2,2019-09-07,,Stanford,W (45-20)
3,2019-09-14,@,Brigham Young,L (27-30)
4,2019-09-20,,Utah,W (30-23)
5,2019-09-28,@,Washington,L (14-28)
6,2019-10-12,@,Notre Dame,L (27-30)
7,2019-10-19,,Arizona,W (41-14)
8,2019-10-25,@,Colorado,W (35-31)
9,2019-11-02,,Oregon,L (24-56)
10,2019-11-09,@,Arizona State,W (31-26)
11,2019-11-16,@,California,W (41-17)
12,2019-11-23,,UCLA,W (52-35)
13,2019-12-27,N,Iowa*,L (24-49)
1,2018-09-01,,Nevada-Las Vegas,W (43-21)
2,2018-09-08,@,Stanford,L (3-17)
3,2018-09-15,@,Texas,L (14-37)
4,2018-09-21,,Washington State,W (39-36)
5,2018-09-29,@,Arizona,W (24-20)
6,2018-10-13,,Colorado,W (31-20)
7,2018-10-20,@,Utah,L (28-41)
8,2018-10-27,,Arizona State,L (35-38)
9,2018-11-03,@,Oregon State,W (38-21)
10,2018-11-10,,California,L (14-15)
11,2018-11-17,@,UCLA,L (27-34)
12,2018-11-24,,Notre Dame,L (17-24)
1,2017-09-02,,Western Michigan,W (49-31)
2,2017-09-09,,Stanford,W (42-24)
3,2017-09-16,,Texas,W (27-24)
4,2017-09-23,@,California,W (30-20)
5,2017-09-29,@,Washington State,L (27-30)
6,2017-10-07,,Oregon State,W (38-10)
7,2017-10-14,,Utah,W (28-27)
8,2017-10-21,@,Notre Dame,L (14-49)
9,2017-10-28,@,Arizona State,W (48-17)
10,2017-11-04,,Arizona,W (49-35)
11,2017-11-11,@,Colorado,W (38-24)
12,2017-11-18,,UCLA,W (28-23)
13,2017-12-01,,Stanford,W (31-28)
14,2017-12-29,@,Ohio State*,L (7-24)
1,2016-09-03,N,Alabama,L (6-52)
2,2016-09-10,,Utah State,W (45-7)
3,2016-09-17,@,Stanford,L (10-27)
4,2016-09-23,@,Utah,L (27-31)
5,2016-10-01,,Arizona State,W (41-20)
6,2016-10-08,,Colorado,W (21-17)
7,2016-10-15,@,Arizona,W (48-14)
8,2016-10-27,,California,W (45-24)
9,2016-11-05,,Oregon,W (45-20)
10,2016-11-12,@,Washington,W (26-13)
11,2016-11-19,@,UCLA,W (36-14)
12,2016-11-26,,Notre Dame,W (45-27)
13,2017-01-02,N,Penn State*,W (52-49)
1,2015-09-05,,Arkansas State,W (55-6)
2,2015-09-12,,Idaho,W (59-9)
3,2015-09-19,,Stanford,L (31-41)
4,2015-09-26,@,Arizona State,W (42-14)
5,2015-10-08,,Washington,L (12-17)
6,2015-10-17,@,Notre Dame,L (31-41)
7,2015-10-24,,Utah,W (42-24)
8,2015-10-31,@,California,W (27-21)
9,2015-11-07,,Arizona,W (38-30)
10,2015-11-13,@,Colorado,W (27-24)
11,2015-11-21,@,Oregon,L (28-48)
12,2015-11-28,,UCLA,W (40-21)
13,2015-12-05,N,Stanford,L (22-41)
14,2015-12-30,N,Wisconsin*,L (21-23)
1,2014-08-30,,Fresno State,W (52-13)
2,2014-09-06,@,Stanford,W (13-10)
3,2014-09-13,@,Boston College,L (31-37)
4,2014-09-27,,Oregon State,W (35-10)
5,2014-10-04,,Arizona State,L (34-38)
6,2014-10-11,@,Arizona,W (28-26)
7,2014-10-18,,Colorado,W (56-28)
8,2014-10-25,@,Utah,L (21-24)
9,2014-11-01,@,Washington State,W (44-17)
10,2014-11-13,,California,W (38-30)
11,2014-11-22,@,UCLA,L (20-38)
12,2014-11-29,,Notre Dame,W (49-14)
13,2014-12-27,N,Nebraska*,W (45-42)
1,2013-08-29,@,Hawaii,W (30-13)
2,2013-09-07,,Washington State,L (7-10)
3,2013-09-14,,Boston College,W (35-7)
4,2013-09-21,,Utah State,W (17-14)
5,2013-09-28,@,Arizona State,L (41-62)
6,2013-10-10,,Arizona,W (38-31)
7,2013-10-19,@,Notre Dame,L (10-14)
8,2013-10-26,,Utah,W (19-3)
9,2013-11-01,@,Oregon State,W (31-14)
10,2013-11-09,@,California,W (62-28)
11,2013-11-16,,Stanford,W (20-17)
12,2013-11-23,@,Colorado,W (47-29)
13,2013-11-30,,UCLA,L (14-35)
14,2013-12-21,N,Fresno State*,W (45-20)